Algorithm Name: Twofish ver. 0.2
Electronic Codebook (ECB) Mode

==========

Static Data

MDS[0][]:
0xBCBC3275, 0xECEC21F3, 0x202043C6, 0xB3B3C9F4, 
0xCDBCCD93, 0xA476CDA4, 0x692F69CA, 0x96CAB896, 
0xA8E0A8D8, 0xA5E784A5, 0x1B141B11, 0x7CDE2D7C, 
0xC23DC268, 0xF090C0F0, 0x672767C0, 0xC4F16AC4, 
0x9CB39C71, 0x0CD3D70C, 0x37A137D3, 0x24EBF724, 
0x49E94989, 0x573CD657, 0x4B924B02, 0x88D8A088, 
0xAE6DAE2C, 0xADA21EAD, 0x66AE6631, 0x8347E183, 

0x139113EF, 0x1DC8C31D, 0x61AA6134, 0xA171C9A1, 
0x9436948F, 0x55774455, 0x9845980E, 0xE18BD4E1, 
0x8826889B, 0x39233439, 0x9332938A, 0x67CB3167, 
0x8EAB8E6F, 0x1F83511F, 0x8CD08CE4, 0x90176790, 
0x5D7C5D63, 0x719CB371, 0xB702B7B6, 0xB6B702B6, 
0xE109E151, 0x35F0E335, 0x82D882EE, 0xDFE476DF, 
0x4D1F4DF6, 0xF64D1FF6, 0x7B377BD4, 0x93CDBC93, 
0xF311F34F, 0xC22CB5C2, 0x11EA1164, 0x5D32DE5D, 
0xB90AB9BC, 0x0D429E0D, 0x1E6B1E9F, 0x3C24303C, 
0xD8A0D888, 0x30F7E730, 0xDB52DBF2, 0xD337A1D3, 
0xC1CFC112, 0x6087A760, 0xC4B0C49C, 0x4DB8834D, 
0x53745369, 0xED5803ED, 0xECF3EC21, 0xF4068DF4, 
0x52FD5298, 0x7A03F27A, 0xAFE4AFDD, 0x40FA1D40, 
0x4C964C07, 0x4B655C4B, 0xBE0EBEB9, 0xBD2843BD, 
0x441344F9, 0xCD25B9CD, 0xD55AD5F8, 0x2D3F242D, 
0x2A382A36, 0x04964D04, 0xF0E3F035, 0x158D5915, 
0x0AFE0A75, 0x4E62584E, 0xF16AF1C4, 0x9CC4B09C, 
0x068D06F4, 0xFDD25EFD, 0xB579B53D, 0x38B27D38, 
0xE2FBE22B, 0xE85F07E8, 0xBF87BF48, 0xB1FB94B1, 
0x8D598D15, 0xE51D99E5, 0xFB94FBB1, 0xAFE98CAF, 
0x088508FE, 0x32BC7532, 0x40E54086, 0xAAEE88AA, 
0x8455841A, 0x7B92BB7B, 0xEF01EF5B, 0xCBF866CB, 
0x812A8194, 0x1E12181E, 0x3CD63C57, 0x6580A365, 
0x196F199A, 0x6E1FE26E, 0xEE88EEAA, 0x0A0E080A, 
0x2D3C2D33, 0xCEFF62CE, 0x22BD22C8, 0x95106395, 
0x87A78760, 0x8B027B8B, 0x1218121E, 0x2A73B22A, 
0xA1ECA1D7, 0x94812A94, 0xC6CBC617, 0x6116EE61, 
0xA969A929, 0x6DC5396D, 0x6258624E, 0x700DFA70, 
0x794C795F, 0x257ABE25, 0xA761A723, 0x51E10951, 
0x0DFA0D70, 0x54E60D54, 0x7ABE7A25, 0x9D55F99D, 
0xB68BB647, 0x50704050, 0xEBF7EB24, 0x9852FD98, 
0x8351831F, 0x00000000, 0xFF62FFCE, 0xD7A1ECD7, 
0x862E8691, 0xD630A5D6, 0x6C506C44, 0x1A84551A, 
0x151C151B, 0x492ECE49, 0xE98CE9AF, 0x840B7784, 
0x9EC89EFA, 0x8949E989, 0x5E8E5E19, 0xB3B006B3, 
0x7E487E5A, 0x21ECF321, 0x753F75DE, 0xE01A9DE0, 
0x335733AC, 0x5CA3975C, 0x18E6186B, 0x37BB7137, 
0x25B925CD, 0xDDAFE4DD, 0x9F419F0B, 0x975BF197, 
0xCFC7CF18, 0xFA9EC8FA, 0x91499101, 0xC06727C0, 
0x30A530D6, 0xC822BDC8, 0xEA7EEAD5, 0x207DBA20, 
0xFC90FCB4, 0x3166AE31, 0x1C101C14, 0xECC94AEC, 
0xDADBDA03, 0x29A96929, 0xCC35CC62, 0xF94413F9, 
0x0B770B84, 0x4FF3114F, 0x99CC99FF, 0xA2AB12A2, 
0x5CF55C92, 0xDE753FDE, 0x429E420D, 0x73D72173, 
0x97C497F5, 0xA63D5FA6, 0xD929D979, 0x77416C77, 
0x964D9604, 0xB06ADDB0, 0x5BF15B97, 0x7F04F67F, 
0xB18FB142, 0xC6BAF8C6, 0x510F51E2, 0x26A06526, 
0x057F058E, 0x3461AA34, 0x7FC17FAB, 0xD2A6E8D2, 
0x78C578AE, 0x8640E586, 0x6FA26F3E, 0xA0E080A0, 
0x5470546C, 0xBCB90ABC, 0x431743FC, 0xB2214FB2, 
0x8F228F9E, 0x79D92979, 0xFD19FD45, 0xA93453A9, 
0xB27DB238, 0xDC3EADDC, 0x312C3127, 0xBF63D1BF, 
0xBC75BC32, 0x5F794C5F, 0xBDFCBDC3, 0x446C5044, 
0x90C090F0, 0x87D1AC87, 0xCE4ECEE9, 0xC72BB1C7, 
0x0E080E0A, 0x2EE5FF2E, 0x8A5D8A10, 0xEB85DCEB, 
0xA397A35C, 0x9A196F9A, 0xB3F4B3C9, 0xC56023C5, 
0xE372E3DA, 0xCA692FCA, 0x580358ED, 0x59A49359, 
0xF298F2BE, 0x27312C27, 0x3EAD3EDC, 0xFE0885FE, 
0x03F2037A, 0x06DDDF06, 0xAD9FAD56, 0xEF1391EF, 
0x345334A9, 0x523BD252, 0x57825716, 0x5A7E485A, 
0x416C4177, 0xF34A1BF3, 0x27C22746, 0x7D4F647D, 
0x63D163BF, 0x332D3C33, 0x85DC85EB, 0x78486078, 
0x6DD96DB5, 0xFC4317FC, 0x0F810FFB, 0x108A5D10, 
0x0C730C81, 0x141C1014, 0xE080E0A0, 0x8A93328A, 

User (odd, even) keys  --> S-Box keys:
0x07060504  0x03020100 --> 0x2F062AD7
0x0F0E0D0C  0x0B0A0908 --> 0xF204791A
0x17161514  0x13121110 --> 0xD8028C00
0x1F1E1D1C  0x1B1A1918 --> 0x0500DFCD

Round keys:
0x36778527  0xE196A5DA
0xE3683D59  0xD750042E
0x34464907  0xE2E45591
0xB6BDB2D1  0xE78EFBE4
0x99B7BCE5  0x505D05EC
0x35BFC23B  0x2794E0D3
0x02563C03  0x9967AEC0
0x989381D7  0xEF4AD00C
0x5FAB39B1  0x54C26424
0x3E270697  0x7774767D
0x938A6ACA  0x54DCC8FD
0x9760F9FA  0x87233505
0x55C28087  0x2E8658F3
0x5E2BFFB2  0x0D7F5FB3
0x620C9383  0x6B571921
0xDA50CBC2  0x8E509BD2
0x512CF533  0xA117C585
0xB3C81D97  0x9EE01B31
0xDECFB00B  0xC6A56859
0x5FF82747  0x4BBC3E72

Intermediate Ciphertext Values (Encryption)

PT=000102030405060708090A0B0C0D0E0F
PTw=35758427E690A0DEE8623451D85E0922
CT0=35758427E690A0DEED7A4807C08853E1
CT1=B05B758A3950C907ED7A4807C08853E1
CT2=B05B758A3950C90793486A8240C2DFDB
CT3=29B4BA52EDAE207893486A8240C2DFDB
CT4=29B4BA52EDAE207891ACA0E0D2BAA627
CT5=0BCB96F1DCCF9BC691ACA0E0D2BAA627
CT6=0BCB96F1DCCF9BC6638FD5D4DE4AAA88
CT7=743FC3AFE6C556E6638FD5D4DE4AAA88
CT8=743FC3AFE6C556E659BA2AB58578A47E
CT9=7946E53897D5C61B59BA2AB58578A47E
CT10=7946E53897D5C61BD6BC074937F08AF0
CT11=1A46D9C56E29BC6ED6BC074937F08AF0
CT12=1A46D9C56E29BC6E63B5F8DB213E9F51
CT13=52C4F0238BEB839263B5F8DB213E9F51
CT14=52C4F0238BEB83921861B98969678ED3
CT15=19BAC91EDF8138EA1861B98969678ED3
CTw=AF077BCF380FC30E2C27F08E8B83DB42
CT=8EF0272C42DB838BCF7B07AF0EC30F38

Intermediate Plaintext Values (Decryption)

CT=8EF0272C42DB838BCF7B07AF0EC30F38
CTw=1861B98969678ED319BAC91EDF8138EA
PT16=1861B98969678ED352C4F0238BEB8392
PT15=63B5F8DB213E9F5152C4F0238BEB8392
PT14=63B5F8DB213E9F511A46D9C56E29BC6E
PT13=D6BC074937F08AF01A46D9C56E29BC6E
PT12=D6BC074937F08AF07946E53897D5C61B
PT11=59BA2AB58578A47E7946E53897D5C61B
PT10=59BA2AB58578A47E743FC3AFE6C556E6
PT9=638FD5D4DE4AAA88743FC3AFE6C556E6
PT8=638FD5D4DE4AAA880BCB96F1DCCF9BC6
PT7=91ACA0E0D2BAA6270BCB96F1DCCF9BC6
PT6=91ACA0E0D2BAA62729B4BA52EDAE2078
PT5=93486A8240C2DFDB29B4BA52EDAE2078
PT4=93486A8240C2DFDBB05B758A3950C907
PT3=ED7A4807C08853E1B05B758A3950C907
PT2=ED7A4807C08853E135758427E690A0DE
PT1=E8623451D85E092235758427E690A0DE
PTw=0B0A09080F0E0D0C0302010007060504
PT=000102030405060708090A0B0C0D0E0F

